item_num,pred_n_participant
6153,5.0
6154,3.0
6155,5.0
6156,6.0
6157,7.0
6158,8.0
6159,6.0
6160,12.0
6161,8.0
6162,5.0
6163,5.0
6164,5.0
6165,5.0
6166,5.0
6167,4.0
6168,13.0
6169,4.0
6170,4.0
6171,6.0
6172,7.0
6173,3.0
6174,3.0
6175,15.0
6176,5.0
6177,4.0
6178,3.0
6179,5.0
6180,5.0
6181,4.0
6182,4.0
6183,5.0
6184,10.0
6185,6.0
6186,4.0
6187,7.0
6188,8.0
6189,8.0
6190,8.0
6191,9.0
6192,6.0
6193,7.0
6194,6.0
6195,6.0
6196,10.0
6197,28.0
6198,12.0
6199,10.0
6200,12.0
6201,7.0
6202,7.0
6203,5.0
6204,11.0
6205,8.0
6206,9.0
6207,10.0
6208,9.0
6209,11.0
6210,25.0
6211,14.0
6212,10.0
6213,9.0
6214,12.0
6215,6.0
6216,7.0
6217,4.0
6218,9.0
6219,7.0
6220,11.0
6221,11.0
6222,14.0
6223,15.0
6224,3.0
6225,10.0
6226,19.0
6227,4.0
6228,11.0
6229,9.0
6230,5.0
6231,10.0
6232,9.0
6233,9.0
6234,7.0
6235,14.0
6236,6.0
6237,6.0
6238,5.0
6239,7.0
6240,8.0
6241,4.0
6242,8.0
6243,6.0
6244,4.0
6245,5.0
6246,8.0
6247,5.0
6248,4.0
6249,5.0
6250,17.0
6251,6.0
6252,4.0
6253,5.0
6254,6.0
6255,4.0
6256,6.0
6257,7.0
6258,7.0
6259,3.0
6260,8.0
6261,5.0
6262,10.0
6263,17.0
6264,12.0
6265,4.0
6266,7.0
6267,13.0
6268,20.0
6269,6.0
6270,8.0
6271,12.0
6272,5.0
6273,6.0
6274,5.0
6275,7.0
6276,7.0
6277,6.0
6278,4.0
6279,5.0
6280,8.0
6281,5.0
6282,6.0
6283,14.0
6284,6.0
6285,5.0
6286,7.0
6287,11.0
6288,10.0
6289,6.0
6290,4.0
6291,7.0
6292,9.0
6293,6.0
6294,7.0
6295,3.0
6296,7.0
6297,9.0
6298,6.0
6299,5.0
6300,4.0
6301,5.0
6302,3.0
6303,3.0
6304,4.0
6305,6.0
6306,6.0
6307,4.0
6308,6.0
6309,7.0
6310,5.0
6311,5.0
6312,17.0
6313,11.0
6314,3.0
6315,4.0
6316,6.0
6317,3.0
6318,3.0
6319,5.0
6320,4.0
6321,5.0
6322,5.0
6323,8.0
6324,5.0
6325,5.0
6326,4.0
6327,8.0
6328,8.0
6329,7.0
6330,9.0
6331,15.0
6332,5.0
6333,16.0
6334,3.0
6335,12.0
6336,4.0
6337,7.0
6338,8.0
6339,9.0
6340,8.0
6341,6.0
6342,6.0
6343,5.0
6344,5.0
6345,4.0
6346,7.0
6347,9.0
6348,4.0
6349,6.0
6350,4.0
6351,11.0
6352,8.0
6353,4.0
6354,4.0
6355,5.0
6356,7.0
6357,8.0
6358,6.0
6359,5.0
6360,4.0
6361,9.0
6362,9.0
6363,6.0
6364,10.0
6365,10.0
6366,7.0
6367,9.0
6368,7.0
6369,4.0
6370,8.0
6371,9.0
6372,8.0
6373,6.0
6374,4.0
6375,4.0
6376,4.0
6377,5.0
6378,6.0
6379,11.0
6380,8.0
6381,7.0
6382,9.0
6383,16.0
6384,8.0
6385,7.0
6386,6.0
6387,4.0
6388,4.0
6389,6.0
6390,4.0
6391,10.0
6392,4.0
6393,4.0
6394,3.0
6395,12.0
6396,9.0
6397,9.0
6398,10.0
6399,4.0
6400,8.0
6401,7.0
6402,14.0
6403,8.0
6404,13.0
6405,6.0
6406,6.0
6407,5.0
6408,6.0
6409,8.0
6410,4.0
6411,6.0
6412,4.0
6413,4.0
6414,10.0
6415,6.0
6416,10.0
6417,7.0
6418,11.0
6419,4.0
6420,6.0
6421,13.0
6422,6.0
6423,15.0
6424,10.0
6425,7.0
6426,7.0
6427,7.0
6428,5.0
6429,7.0
6430,9.0
6431,45.0
6432,14.0
6433,16.0
6434,10.0
6435,5.0
6436,5.0
6437,3.0
6438,6.0
6439,5.0
6440,13.0
6441,4.0
6442,5.0
6443,11.0
6444,9.0
6445,9.0
6446,5.0
6447,11.0
6448,4.0
6449,9.0
6450,5.0
6451,10.0
6452,11.0
6453,4.0
6454,29.0
6455,16.0
6456,15.0
6457,14.0
6458,9.0
6459,9.0
6460,5.0
6461,5.0
6462,12.0
6463,3.0
6464,7.0
6465,5.0
6466,6.0
6467,3.0
6468,9.0
6469,7.0
6470,4.0
6471,6.0
6472,5.0
6473,10.0
6474,5.0
6475,7.0
6476,11.0
6477,4.0
6478,5.0
6479,4.0
6480,3.0
6481,4.0
6482,7.0
6483,11.0
6484,13.0
6485,10.0
6486,13.0
6487,11.0
6488,11.0
6489,8.0
6490,9.0
6491,6.0
6492,5.0
6493,5.0
6494,4.0
6495,9.0
6496,6.0
6497,5.0
6498,7.0
6499,3.0
6500,3.0
6501,5.0
6502,8.0
6503,5.0
6504,8.0
6505,3.0
6506,7.0
6507,8.0
6508,5.0
6509,3.0
6510,5.0
6511,4.0
6512,8.0
6513,11.0
6514,4.0
6515,4.0
6516,8.0
6517,6.0
6518,7.0
6519,9.0
6520,10.0
6521,10.0
6522,6.0
6523,4.0
6524,4.0
6525,5.0
6526,6.0
6527,7.0
6528,6.0
6529,4.0
6530,13.0
6531,5.0
6532,6.0
6533,4.0
6534,10.0
6535,4.0
6536,5.0
6537,4.0
6538,5.0
6539,10.0
6540,3.0
6541,8.0
6542,12.0
6543,3.0
6544,6.0
6545,11.0
6546,6.0
6547,3.0
6548,10.0
6549,7.0
6550,4.0
6551,6.0
6552,3.0
6553,4.0
6554,6.0
6555,6.0
6556,6.0
6557,4.0
6558,9.0
6559,4.0
6560,5.0
6561,4.0
6562,7.0
6563,7.0
6564,11.0
6565,20.0
6566,12.0
6567,9.0
6568,12.0
6569,9.0
6570,13.0
6571,10.0
6572,9.0
6573,5.0
6574,5.0
6575,4.0
6576,11.0
6577,10.0
6578,5.0
6579,7.0
6580,21.0
6581,5.0
6582,6.0
6583,10.0
6584,6.0
6585,6.0
6586,9.0
6587,5.0
6588,8.0
6589,4.0
6590,5.0
6591,5.0
6592,6.0
6593,4.0
6594,4.0
6595,6.0
6596,9.0
6597,3.0
6598,7.0
6599,5.0
6600,10.0
6601,7.0
6602,4.0
6603,9.0
6604,7.0
6605,5.0
6606,10.0
6607,8.0
6608,6.0
6609,6.0
6610,7.0
6611,7.0
6612,9.0
6613,7.0
6614,4.0
6615,8.0
6616,6.0
6617,6.0
6618,4.0
6619,3.0
6620,7.0
6621,10.0
6622,3.0
6623,8.0
6624,6.0
6625,3.0
6626,5.0
6627,4.0
6628,3.0
6629,3.0
6630,3.0
6631,3.0
6632,6.0
6633,8.0
6634,6.0
6635,4.0
6636,4.0
6637,5.0
6638,4.0
6639,4.0
6640,4.0
6641,4.0
6642,10.0
6643,4.0
6644,24.0
6645,11.0
6646,10.0
6647,12.0
6648,12.0
6649,9.0
6650,10.0
6651,11.0
6652,10.0
6653,11.0
6654,10.0
6655,9.0
6656,8.0
6657,10.0
6658,7.0
6659,10.0
6660,17.0
6661,12.0
6662,3.0
6663,3.0
6664,6.0
6665,4.0
6666,12.0
6667,3.0
6668,4.0
6669,3.0
6670,4.0
6671,3.0
6672,5.0
6673,4.0
6674,4.0
6675,5.0
6676,7.0
6677,4.0
6678,3.0
6679,4.0
6680,3.0
6681,16.0
6682,15.0
6683,8.0
6684,15.0
6685,3.0
6686,23.0
6687,8.0
6688,8.0
6689,9.0
6690,7.0
6691,6.0
6692,4.0
6693,26.0
6694,4.0
6695,8.0
6696,9.0
6697,12.0
6698,17.0
6699,6.0
6700,5.0
6701,5.0
6702,4.0
6703,7.0
6704,8.0
6705,7.0
6706,5.0
6707,5.0
6708,4.0
6709,5.0
6710,4.0
6711,3.0
6712,4.0
6713,5.0
6714,4.0
6715,4.0
6716,7.0
6717,4.0
6718,3.0
6719,7.0
6720,3.0
6721,7.0
6722,9.0
6723,4.0
6724,6.0
6725,6.0
6726,5.0
6727,5.0
6728,3.0
6729,4.0
6730,5.0
6731,4.0
6732,6.0
6733,4.0
6734,3.0
6735,8.0
6736,5.0
6737,7.0
6738,8.0
6739,4.0
6740,21.0
6741,7.0
6742,3.0
6743,5.0
6744,11.0
6745,7.0
6746,6.0
6747,5.0
6748,5.0
6749,5.0
6750,4.0
6751,5.0
6752,5.0
6753,4.0
6754,5.0
6755,9.0
6756,3.0
6757,11.0
6758,7.0
6759,3.0
6760,8.0
6761,3.0
6762,3.0
6763,6.0
6764,4.0
6765,4.0
6766,7.0
6767,8.0
6768,6.0
6769,6.0
6770,6.0
6771,9.0
6772,5.0
6773,9.0
6774,7.0
6775,4.0
6776,5.0
6777,3.0
6778,4.0
6779,5.0
6780,6.0
6781,48.0
6782,5.0
6783,7.0
6784,8.0
6785,6.0
6786,6.0
6787,8.0
6788,5.0
6789,3.0
6790,7.0
6791,3.0
6792,11.0
6793,5.0
6794,12.0
6795,15.0
6796,22.0
6797,18.0
6798,8.0
6799,7.0
6800,9.0
6801,3.0
6802,7.0
6803,9.0
6804,7.0
6805,8.0
6806,7.0
6807,9.0
6808,8.0
6809,6.0
6810,7.0
6811,10.0
6812,7.0
6813,16.0
6814,11.0
6815,7.0
6816,8.0
6817,8.0
6818,5.0
6819,4.0
6820,8.0
6821,8.0
6822,4.0
6823,5.0
6824,9.0
6825,4.0
6826,6.0
6827,5.0
6828,5.0
6829,4.0
6830,4.0
6831,3.0
6832,3.0
6833,3.0
6834,6.0
6835,5.0
6836,4.0
6837,5.0
6838,5.0
6839,3.0
6840,4.0
6841,5.0
6842,4.0
6843,8.0
6844,4.0
6845,6.0
6846,9.0
6847,7.0
6848,3.0
6849,4.0
6850,7.0
6851,4.0
6852,4.0
6853,5.0
6854,3.0
6855,4.0
6856,4.0
6857,4.0
6858,7.0
6859,4.0
6860,5.0
6861,5.0
6862,5.0
6863,4.0
6864,4.0
6865,3.0
6866,5.0
6867,4.0
6868,8.0
6869,8.0
6870,10.0
6871,9.0
6872,13.0
6873,15.0
6874,17.0
6875,14.0
6876,5.0
6877,15.0
6878,10.0
6879,8.0
6880,5.0
6881,9.0
6882,9.0
6883,8.0
6884,8.0
6885,3.0
6886,3.0
6887,10.0
6888,7.0
6889,6.0
6890,5.0
6891,6.0
6892,11.0
6893,4.0
6894,6.0
6895,8.0
6896,5.0
6897,8.0
6898,9.0
6899,7.0
6900,6.0
6901,10.0
6902,8.0
6903,7.0
6904,11.0
6905,13.0
6906,9.0
6907,7.0
6908,9.0
6909,11.0
6910,7.0
6911,5.0
6912,14.0
6913,7.0
6914,13.0
6915,7.0
6916,9.0
6917,6.0
6918,9.0
6919,8.0
6920,12.0
6921,6.0
6922,37.0
6923,9.0
6924,14.0
6925,45.0
6926,23.0
6927,8.0
6928,21.0
6929,7.0
6930,6.0
6931,7.0
6932,4.0
6933,42.0
6934,9.0
6935,19.0
6936,13.0
6937,19.0
6938,16.0
6939,18.0
6940,11.0
6941,8.0
6942,9.0
6943,6.0
6944,7.0
6945,9.0
6946,9.0
6947,7.0
6948,9.0
6949,4.0
6950,11.0
6951,4.0
6952,7.0
6953,11.0
6954,7.0
6955,3.0
6956,6.0
6957,8.0
6958,5.0
6959,11.0
6960,6.0
6961,9.0
6962,5.0
6963,10.0
6964,10.0
6965,18.0
6966,3.0
6967,5.0
6968,7.0
6969,6.0
6970,5.0
6971,4.0
6972,4.0
6973,5.0
6974,3.0
6975,9.0
6976,4.0
6977,4.0
6978,16.0
6979,4.0
6980,5.0
6981,5.0
6982,3.0
6983,4.0
6984,7.0
6985,16.0
6986,8.0
6987,4.0
6988,4.0
6989,4.0
6990,14.0
6991,24.0
6992,6.0
6993,7.0
6994,10.0
6995,10.0
6996,12.0
6997,8.0
6998,7.0
6999,4.0
7000,6.0
