item_num,bid_value
4296,20.0
4296,17.5
4296,17.0
4296,11.51
4297,425.0
4297,401.57
4297,400.0
4297,100.0
4298,17.5
4298,14.5
4298,14.0
4298,11.01
4298,9.0
4298,8.0
4298,5.01
4298,3.25
4299,14.55
4299,12.53
4299,9.0
4299,8.0
4299,7.0
4300,10.0
4300,9.0
4300,8.0
4300,8.0
4301,18.5
4301,17.05
4301,16.8
4301,15.04
4301,12.0
4301,7.06
4301,6.55
4301,5.5
4302,20.0
4302,18.5
4302,16.8
4302,14.25
4302,13.03
4302,11.01
4302,9.05
4302,9.01
4302,6.0
4303,12.51
4303,10.52
4303,8.01
4303,8.0
4303,7.01
4303,5.5
4303,5.0
4304,26.99
4304,25.01
4304,14.51
4304,9.96
4305,325.0
4305,321.0
4305,300.23
4305,275.89
4305,50.0
4306,130.0
4306,125.0
4306,110.0
4306,108.01
4306,85.0
4306,81.0
4306,80.0
4306,75.57
4306,65.53
4306,61.0
4306,44.29
4306,33.33
4307,32.0
4307,25.01
4307,22.0
4307,16.0
4307,12.0
4307,10.0
4307,5.0
4308,85.0
4308,65.99
4308,64.0
4309,384.9
4309,290.0
4309,275.1
4309,155.0
4309,150.0
4310,85.0
4310,80.0
4310,75.0
4310,60.9
4310,50.55
4310,49.01
4310,35.0
4310,32.19
4310,26.0
4311,91.0
4311,90.9
4311,83.0
4311,82.0
4311,65.0
4311,60.0
4311,56.0
4311,50.0
4312,85.0
4312,65.0
4312,60.0
4312,57.17
4312,45.0
4313,75.0
4313,71.0
4313,70.0
4313,62.51
4313,46.0
4313,40.0
4313,35.0
4314,67.0
4314,65.0
4314,56.0
4315,51.0
4315,36.0
4315,35.99
4316,14.0
4316,12.5
4316,12.0
4316,8.0
4316,7.05
4317,14.0
4317,12.51
4317,11.01
4317,9.01
4317,7.0
4318,82.34
4318,72.0
4318,71.0
4318,69.0
4318,65.5
4318,50.0
4318,31.9
4319,130.51
4319,130.0
4319,119.0
4319,115.0
4319,100.0
4319,70.55
4319,65.9
4319,38.63
4319,1.0
4320,287.0
4320,285.67
4320,255.0
4320,250.99
4320,199.0
4320,100.09
4320,1.0
4321,420.0
4321,341.03
4321,305.56
4321,260.0
4321,210.0
4321,195.1
4321,180.09
4321,60.0
4322,312.0
4322,280.76
4322,257.5
4322,220.0
4322,200.0
4322,180.55
4322,175.02
4322,60.0
4322,10.0
4322,1.0
4323,43.55
4323,38.0
4323,36.5
4324,19.0
4324,17.51
4324,16.51
4324,15.0
4324,14.0
4324,12.5
4324,11.01
4324,10.0
4324,9.76
4324,2.0
4325,336.0
4325,290.76
4325,240.0
4325,225.0
4325,1.0
4326,300.53
4326,295.76
4326,276.0
4326,275.67
4326,234.0
4326,206.9
4326,144.04
4326,100.0
4326,1.0
4327,38.38
4327,35.5
4327,30.0
4328,15.55
4328,15.0
4328,10.0
4329,677.77
4329,651.0
4329,500.0
4329,145.0
4329,101.0
4329,100.08
4329,35.0
4330,45.01
4330,35.04
4330,26.02
4330,25.06
4330,21.0
4330,20.0
4331,6.6
4331,6.51
4331,5.51
4332,6.5
4332,6.0
4332,5.0
4333,18.02
4333,17.99
4333,16.99
4333,15.0
4334,13.05
4334,12.49
4334,12.08
4335,55.01
4335,50.0
4335,24.0
4335,15.95
4336,21.53
4336,18.0
4336,14.0
4337,64.0
4337,58.0
4337,55.55
4337,47.5
4337,45.0
4337,42.0
4337,40.0
4337,37.0
4337,30.0
4337,21.0
4337,20.26
4338,17.97
4338,16.56
4338,15.01
4338,14.75
4338,10.75
4338,9.99
4339,145.0
4339,135.0
4339,131.0
4339,125.25
4339,115.0
4339,103.0
4339,100.0
4339,95.0
4339,77.0
4339,75.0
4339,75.0
4339,65.0
4339,60.0
4339,51.95
4339,35.0
4339,10.0
4339,5.0
4340,17.07
4340,16.85
4340,15.76
4340,13.04
4340,10.49
4340,9.99
4341,18.85
4341,16.0
4341,13.33
4341,10.99
4341,10.51
4342,17.25
4342,16.51
4342,14.75
4342,12.0
4342,10.96
4342,10.0
4342,9.75
4343,11.25
4343,10.6
4343,8.0
4343,7.77
4344,9.0
4344,8.25
4344,6.5
4344,6.05
4344,5.05
4345,10.0
4345,10.0
4345,8.05
4345,7.5
4346,19.0
4346,18.5
4346,16.5
4346,15.0
4346,14.0
4346,12.51
4346,8.5
4346,7.85
4346,7.0
4346,4.0
4347,10.52
4347,10.0
4347,9.0
4347,8.0
4347,7.0
4348,13.01
4348,12.51
4348,9.99
4349,11.0
4349,8.05
4349,7.0
4350,14.0
4350,13.5
4350,12.0
4350,12.0
4350,8.5
4350,5.99
4350,5.0
4351,353.0
4351,275.55
4351,250.0
4351,189.0
4351,125.0
4351,107.85
4351,88.82
4351,30.0
4351,15.0
4352,17.5
4352,15.01
4352,13.25
4352,10.0
4352,7.25
4352,7.0
4353,14.5
4353,13.0
4353,11.51
4353,3.0
4354,5.0
4354,5.0
4354,1.0
4355,14.45
4355,13.0
4355,11.49
4355,11.11
4356,16.0
4356,14.01
4356,11.01
4357,12.0
4357,10.5
4357,10.0
4358,250.0
4358,244.22
4358,171.01
4358,166.0
4358,152.0
4358,105.0
4358,101.81
4358,100.75
4358,81.0
4358,73.0
4358,70.01
4358,33.0
4358,28.0
4358,25.01
4359,15.01
4359,12.5
4359,11.5
4359,10.0
4360,15.0
4360,14.0
4360,12.0
4361,20.0
4361,17.5
4361,17.0
4361,14.88
4361,14.0
4362,16.0
4362,14.02
4362,10.0
4363,12.51
4363,12.5
4363,10.5
4364,12.0
4364,10.52
4364,10.0
4365,20.0
4365,13.51
4365,11.01
4365,10.99
4366,16.55
4366,15.44
4366,15.0
4366,12.5
4366,10.79
4367,100.0
4367,75.0
4367,68.03
4367,55.01
4367,50.25
4367,45.0
4367,40.0
4367,30.0
4368,81.0
4368,80.0
4368,74.0
4368,65.0
4368,50.0
4368,40.25
4368,36.0
4368,30.0
4368,10.0
4369,240.01
4369,239.0
4369,225.0
4369,215.0
4369,210.0
4369,150.0
4369,89.0
4369,75.0
4369,75.0
4369,55.0
4369,35.01
4369,30.0
4370,20.0
4370,19.05
4370,17.03
4370,15.51
4370,15.0
4370,15.0
4371,120.0
4371,105.0
4371,98.0
4371,90.0
4372,9.0
4372,7.5
4372,7.07
4373,10.0
4373,9.5
4373,8.5
4374,12.5
4374,12.0
4374,10.0
4375,19.27
4375,15.0
4375,14.8
4375,12.5
4375,11.8
4376,60.01
4376,50.0
4376,50.0
4376,40.0
4376,30.0
4377,38.5
4377,37.99
4377,35.0
4377,33.02
4377,30.0
4377,13.0
4377,11.11
4378,3.0
4378,2.15
4378,1.05
4379,170.99
4379,157.1
4379,150.0
4379,135.0
4379,116.0
4379,95.02
4380,180.0
4380,175.0
4380,155.0
4380,151.0
4380,128.01
4380,121.05
4380,87.99
4380,15.0
4381,340.0
4381,325.55
4381,315.0
4381,288.01
4381,275.0
4381,246.88
4381,150.09
4381,84.99
4382,144.0
4382,139.0
4382,132.99
4382,120.0
4382,116.0
4382,15.0
4383,204.0
4383,202.88
4383,192.0
4383,175.02
4383,160.01
4384,192.51
4384,175.5
4384,155.0
4384,151.0
4384,132.0
4385,55.01
4385,53.35
4385,51.35
4385,42.07
4385,35.0
4385,30.0
4385,25.55
4386,7.99
4386,6.5
4386,5.99
4387,13.0
4387,12.5
4387,10.49
4388,12.0
4388,8.51
4388,6.5
4389,7.51
4389,7.0
4389,6.99
4390,35.0
4390,34.01
4390,32.01
4390,30.98
4390,27.1
4390,25.05
4390,25.0
4390,20.0
4390,20.0
4390,15.0
4391,300.0
4391,264.64
4391,250.0
4391,250.0
4391,201.0
4391,200.0
4392,9.76
4392,9.27
4392,6.99
4392,6.25
4393,10.06
4393,9.99
4393,5.99
4394,10.5
4394,10.0
4394,8.5
4394,6.5
4394,5.99
4395,8.5
4395,8.0
4395,6.8
4396,18.75
4396,16.0
4396,13.26
4397,22.22
4397,20.0
4397,17.55
4397,16.96
4398,45.0
4398,42.0
4398,38.0
4398,35.0
4398,30.01
4398,30.0
4398,25.0
4398,22.0
4398,18.0
4399,360.0
4399,300.0
4399,150.0
4399,130.0
4399,126.0
4399,75.0
4399,71.8
4399,43.0
4399,40.01
4399,5.0
4400,45.52
4400,43.0
4400,26.0
4401,130.01
4401,125.0
4401,76.01
4402,170.0
4402,160.5
4402,142.0
4402,100.0
4402,89.0
4402,80.0
4402,75.0
4402,70.0
4402,65.0
4402,60.0
4402,55.0
4402,35.0
4402,30.51
4402,26.51
4402,10.0
4402,6.0
4402,6.0
4403,150.0
4403,125.0
4403,100.0
4403,83.0
4403,75.0
4403,60.0
4403,55.0
4403,50.0
4403,45.0
4403,30.0
4403,10.0
4404,13.0
4404,12.0
4404,10.5
4404,8.88
4404,4.0
4404,1.25
4405,8.0
4405,7.89
4405,5.5
4406,145.0
4406,125.0
4406,125.0
4406,111.11
4406,100.09
4406,75.0
4406,75.0
4407,45.0
4407,40.0
4407,35.0
4408,64.0
4408,60.0
4408,50.0
4408,50.0
4408,30.0
4408,20.0
4409,14.0
4409,13.33
4409,13.0
4409,12.0
4409,11.0
4409,10.0
4409,9.97
4409,8.0
4409,7.0
4409,5.5
4410,95.01
4410,95.0
4410,90.0
4410,85.0
4410,29.5
4411,8.0
4411,7.0
4411,6.0
4412,45.0
4412,41.0
4412,40.0
4412,37.0
4412,30.0
4412,13.99
4412,12.5
4412,10.0
4413,50.0
4413,49.03
4413,40.0
4413,35.56
4413,25.09
4413,3.0
4414,205.0
4414,170.0
4414,142.09
4414,125.0
4414,80.0
4414,75.57
4414,60.0
4414,55.0
4414,50.0
4415,35.0
4415,35.0
4415,29.95
4415,3.0
4416,70.1
4416,68.0
4416,63.2
4416,61.19
4416,44.02
4417,150.02
4417,150.0
4417,140.0
4417,85.0
4417,75.0
4417,70.0
4417,50.0
4417,25.0
4418,44.99
4418,40.0
4418,40.0
4418,34.9
4418,25.0
4419,20.5
4419,18.0
4419,17.01
4419,12.25
4419,11.25
4420,35.0
4420,35.0
4420,28.65
4420,25.0
4420,14.2
4420,9.99
4421,20.0
4421,19.0
4421,15.0
4422,9.51
4422,8.99
4422,7.76
4423,10.85
4423,10.09
4423,10.0
4423,9.09
4423,7.03
4424,21.05
4424,16.01
4424,14.75
4424,13.8
4424,10.23
4424,9.54
4424,7.99
4425,21.57
4425,20.57
4425,18.0
4425,16.5
4425,15.55
4425,7.79
4425,5.83
4426,10.0
4426,8.0
4426,7.0
4427,10.0
4427,9.51
4427,9.0
4427,8.25
4427,6.99
4428,25.0
4428,22.51
4428,20.0
4428,13.99
4428,10.0
4428,7.0
4429,7.5
4429,5.0
4429,4.8
4429,4.15
4429,3.1
4429,3.0
4430,52.0
4430,50.78
4430,38.99
4430,36.5
4430,24.0
4431,36.0
4431,33.25
4431,20.75
4431,2.0
4432,677.55
4432,660.0
4432,550.0
4432,300.0
4432,251.0
4432,225.0
4432,152.0
4433,8.02
4433,7.0
4433,6.5
4434,9.51
4434,7.01
4434,6.0
4435,10.0
4435,9.5
4435,9.0
4435,8.51
4435,7.0
4436,7.59
4436,6.59
4436,6.5
4437,18.0
4437,16.0
4437,15.05
4437,13.05
4437,12.77
4437,11.0
4437,10.0
4438,12.01
4438,11.51
4438,10.01
4438,8.0
4439,61.0
4439,59.75
4439,55.0
4439,15.0
4439,15.0
4439,8.0
4440,26.0
4440,25.0
4440,23.0
4440,20.0
4440,19.0
4440,15.99
4440,13.53
4441,15.05
4441,14.55
4441,12.0
4442,32.51
4442,30.0
4442,28.0
4443,21.45
4443,20.52
4443,19.02
4444,21.0
4444,18.0
4444,16.01
4444,16.0
4445,46.51
4445,45.0
4445,40.05
4445,33.0
4445,30.0
4445,25.5
4445,20.0
4446,18.35
4446,16.85
4446,16.36
4446,15.85
4446,12.0
4447,18.0
4447,16.5
4447,15.03
4447,13.01
4447,12.57
4447,12.0
4448,35.6
4448,31.0
4448,30.0
4448,24.59
4448,20.0
4449,49.99
4449,45.0
4449,35.0
4449,27.5
4449,25.5
4449,10.0
4450,35.75
4450,30.0
4450,25.2
4450,20.5
4450,20.0
4450,20.0
4450,10.0
4450,5.0
4451,15.0
4451,14.51
4451,13.0
4451,11.05
4451,10.05
4451,10.0
4452,10.5
4452,9.99
4452,7.95
4453,19.5
4453,14.37
4453,13.37
4453,11.46
4454,21.5
4454,20.0
4454,10.0
4455,20.0
4455,20.0
4455,17.5
4455,16.01
4455,13.5
4455,9.05
4455,8.55
4455,8.26
4455,5.0
4456,24.0
4456,23.51
4456,20.0
4457,43.5
4457,42.51
4457,35.01
4457,35.0
4457,25.5
4457,25.0
4458,22.0
4458,21.01
4458,19.5
4458,15.0
4458,5.0
4459,16.0
4459,12.0
4459,11.75
4459,10.0
4460,90.01
4460,85.0
4460,82.99
4460,80.99
4461,20.0
4461,19.56
4461,16.0
4462,14.0
4462,13.56
4462,10.0
4463,14.5
4463,13.56
4463,12.0
4463,10.0
4464,16.02
4464,14.5
4464,12.0
4465,37.0
4465,35.0
4465,31.0
4465,20.05
4465,20.0
4465,15.0
4466,15.5
4466,15.0
4466,12.71
4466,11.04
4466,5.0
4467,35.0
4467,33.0
4467,27.0
4467,20.01
4467,17.99
4467,5.0
4468,32.13
4468,28.0
4468,27.0
4468,13.0
4468,10.0
4469,19.05
4469,16.0
4469,15.0
4469,15.0
4469,13.1
4469,11.0
4469,10.0
4470,12.0
4470,9.99
4470,6.0
4471,18.54
4471,17.0
4471,15.5
4471,15.0
4471,10.0
4472,50.0
4472,45.07
4472,37.01
4472,35.0
4472,13.0
4473,280.0
4473,252.01
4473,250.6
4473,230.0
4473,225.0
4473,205.0
4474,341.0
4474,337.01
4474,300.0
4474,26.0
4475,10.0
4475,9.5
4475,7.0
4475,5.0
4476,8.5
4476,8.0
4476,6.5
4476,6.0
4476,5.0
4477,46.99
4477,46.13
4477,40.01
4477,35.0
4477,30.55
4477,25.0
4477,20.01
4478,8.5
4478,8.0
4478,7.0
4478,6.8
4479,13.8
4479,12.78
4479,8.0
4479,3.75
4479,2.0
4480,30.0
4480,30.0
4480,12.0
4481,25.0
4481,25.0
4481,20.0
4482,150.0
4482,90.0
4482,41.0
4483,16.0
4483,15.0
4483,10.0
4483,5.0
4484,33.0
4484,31.01
4484,30.01
4484,30.0
4484,20.5
4484,10.0
4484,10.0
4485,25.0
4485,25.0
4485,16.0
4485,15.0
4486,35.0
4486,30.0
4486,12.0
4487,175.0
4487,151.03
4487,100.0
4487,70.0
4487,56.0
4488,105.0
4488,94.0
4488,90.0
4488,85.0
4488,80.0
4488,70.05
4488,66.19
4488,50.0
4489,32.5
4489,32.0
4489,30.08
4489,25.0
4490,51.57
4490,50.0
4490,44.0
4490,40.0
4491,125.0
4491,110.0
4491,100.0
4491,96.01
4491,90.0
4491,55.0
4491,5.0
4492,39.5
4492,36.0
4492,24.0
4493,42.0
4493,36.0
4493,14.0
4493,2.0
4494,36.0
4494,29.0
4494,12.09
4495,36.0
4495,25.98
4495,20.0
4496,11.06
4496,11.0
4496,10.05
4496,10.0
4496,7.05
4496,5.5
4497,5.45
4497,4.02
4497,3.25
4497,3.25
4498,15.0
4498,12.45
4498,8.01
4498,8.0
4498,6.25
4498,5.99
4498,5.25
4498,4.0
4498,3.1
4499,15.0
4499,11.03
4499,9.25
4499,8.0
4499,7.0
4499,4.59
4500,7.53
4500,7.5
4500,5.0
4500,4.0
4500,4.0
4500,3.0
4501,35.0
4501,31.0
4501,28.5
4501,23.58
4501,17.99
4502,7.51
4502,6.53
4502,5.0
4502,5.0
4502,3.1
4503,10.76
4503,10.05
4503,10.01
4503,7.0
4504,10.0
4504,9.67
4504,6.0
4505,10.53
4505,10.03
4505,8.5
4506,18.5
4506,17.5
4506,10.0
4507,10.0
4507,8.5
4507,7.5
4508,12.01
4508,11.0
4508,7.5
4509,14.01
4509,12.52
4509,11.01
4509,9.99
4509,8.5
4510,11.99
4510,10.0
4510,8.0
4510,7.5
4511,25.0
4511,22.0
4511,20.0
4511,16.0
4511,15.0
4511,8.0
4512,33.01
4512,31.01
4512,22.0
4512,20.0
4512,16.0
4512,15.0
4512,10.0
4513,24.0
4513,19.09
4513,10.0
4513,8.0
4514,43.0
4514,42.5
4514,38.5
4515,38.09
4515,25.52
4515,16.99
4515,9.01
4515,6.5
4516,16.99
4516,15.06
4516,5.0
4517,600.66
4517,580.11
4517,460.08
4517,231.0
4518,10.0
4518,9.0
4518,7.99
4519,46.0
4519,45.01
4519,10.0
4520,65.0
4520,65.0
4520,61.0
4520,50.0
4520,41.0
4520,40.01
4520,38.0
4520,34.75
4521,36.66
4521,36.0
4521,15.5
4521,11.0
4522,75.76
4522,75.0
4522,72.98
4522,45.5
4522,29.65
4523,40.07
4523,37.08
4523,32.95
4523,31.5
4523,25.5
4523,25.0
4523,15.0
4523,10.0
4523,2.75
4524,38.0
4524,36.0
4524,17.0
4524,16.0
4524,12.01
4524,12.0
4525,37.0
4525,36.06
4525,21.0
4526,40.5
4526,40.1
4526,38.08
4526,36.0
4526,22.0
4527,13.0
4527,12.5
4527,12.0
4527,11.49
4527,10.49
4527,10.0
4528,82.0
4528,54.75
4528,41.09
4529,26.51
4529,23.0
4529,21.0
4529,20.0
4530,55.69
4530,50.0
4530,30.99
4531,101.6
4531,100.06
4531,97.51
4531,60.0
4531,56.94
4531,40.0
4531,30.0
4532,18.0
4532,17.51
4532,13.0
4532,11.53
4532,10.0
4533,11.99
4533,10.25
4533,9.5
4533,7.15
4533,6.66
4533,6.0
4534,8.5
4534,7.1
4534,6.99
4534,5.1
4535,15.0
4535,15.0
4535,13.75
4535,10.0
4535,7.0
4536,10.99
4536,10.5
4536,8.51
4536,7.99
4537,200.0
4537,130.0
4537,120.0
4537,105.0
4537,77.0
4537,75.0
4538,52.0
4538,50.25
4538,47.1
4538,45.0
4539,25.0
4539,20.0
4539,15.0
4539,15.0
4540,11.51
4540,11.01
4540,10.01
4541,80.02
4541,60.5
4541,56.0
4541,26.52
4542,96.0
4542,95.02
4542,85.0
4542,75.0
4543,180.0
4543,161.0
4543,145.0
4543,140.0
4543,125.01
4543,100.0
4544,111.0
4544,91.0
4544,90.0
4544,75.0
4545,72.0
4545,65.65
4545,60.0
4546,105.0
4546,100.0
4546,100.0
4546,90.0
4546,90.0
4547,172.0
4547,166.0
4547,160.0
4547,144.99
4547,140.0
4547,120.0
4548,90.0
4548,90.0
4548,77.77
4548,66.51
4548,65.51
4548,60.0
4548,29.0
4549,8.0
4549,7.5
4549,7.0
4549,5.5
4549,3.5
4549,3.0
4550,12.0
4550,8.25
4550,7.75
4551,13.0
4551,12.0
4551,10.5
4551,10.0
4552,14.5
4552,13.99
4552,9.99
4553,12.0
4553,11.51
4553,9.99
4554,30.0
4554,27.0
4554,25.0
4554,21.55
4554,18.55
4554,15.59
4555,33.0
4555,29.0
4555,26.0
4555,25.0
4555,24.79
4555,16.0
4555,12.22
4555,12.0
4556,30.0
4556,25.09
4556,15.0
4557,21.95
4557,20.0
4557,15.0
4558,15.0
4558,12.05
4558,12.0
4558,11.0
4559,26.01
4559,25.75
4559,24.01
4559,20.0
4559,16.0
4559,12.0
4559,9.99
4560,26.5
4560,22.0
4560,20.51
4560,20.0
4560,18.01
4560,11.0
4561,49.99
4561,39.0
4561,35.0
4561,26.01
4561,17.02
4561,15.02
4561,11.01
4561,10.0
4562,30.0
4562,29.03
4562,26.55
4562,25.55
4562,18.45
4563,13.89
4563,12.49
4563,11.99
4563,10.49
4564,78.01
4564,60.0
4564,51.0
4564,50.9
4565,80.0
4565,70.0
4565,68.99
4565,66.66
4565,61.0
4565,45.9
4565,43.98
4566,55.5
4566,53.0
4566,50.01
4566,45.9
4566,40.0
4567,48.0
4567,36.0
4567,33.26
4567,30.78
4567,2.0
4568,45.0
4568,41.0
4568,36.0
4568,33.27
4568,24.0
4569,36.0
4569,36.0
4569,12.65
4570,38.09
4570,36.0
4570,12.0
4571,88.57
4571,88.0
4571,85.57
4571,75.01
4571,75.0
4571,70.0
4571,50.0
4571,50.0
4571,28.5
4572,39.0
4572,36.0
4572,1.99
4573,15.0
4573,11.55
4573,9.95
4574,36.0
4574,25.0
4574,10.0
4575,10.0
4575,10.0
4575,7.5
4575,7.0
4576,13.0
4576,11.52
4576,9.5
4576,8.5
4577,22.45
4577,21.0
4577,16.46
4577,16.25
4577,15.03
4577,12.03
4577,12.0
4577,10.0
4577,5.0
4578,10.5
4578,10.0
4578,8.99
4579,18.0
4579,16.53
4579,15.0
4579,14.75
4579,12.49
4579,9.49
4580,14.75
4580,14.44
4580,13.49
4580,13.0
4580,11.99
4581,15.03
4581,13.49
4581,12.0
4581,11.51
4581,10.51
4582,24.52
4582,24.0
4582,20.51
4582,17.0
4582,16.0
4582,12.55
4582,12.0
4583,16.04
4583,15.0
4583,13.5
4583,13.25
4583,12.5
4583,12.0
4584,2000.0
4584,1650.0
4584,350.0
4584,200.0
4584,10.0
4585,136.5
4585,95.01
4585,90.0
4585,59.95
4585,30.0
4586,20.14
4586,20.0
4586,18.14
4586,13.13
4586,12.05
4586,4.0
4587,405.0
4587,400.0
4587,326.99
4587,300.09
4587,300.0
4587,250.0
4587,200.0
4587,150.0
4587,130.0
4587,125.0
4587,100.0
4587,87.0
4587,70.0
4587,6.0
4588,10.0
4588,8.88
4588,4.99
4589,15.0
4589,4.51
4589,4.25
4590,177.51
4590,175.99
4590,165.0
4590,157.57
4590,143.23
4590,135.0
4590,129.0
4590,126.0
4590,121.0
4590,50.0
4591,102.08
4591,80.0
4591,50.0
4592,12.0
4592,10.5
4592,8.8
4592,6.0
4593,10.0
4593,8.78
4593,7.55
4593,5.5
4594,24.5
4594,22.99
4594,21.27
4594,20.01
4594,15.99
4595,10.5
4595,10.0
4595,8.8
4595,6.0
4596,475.0
4596,300.0
4596,255.98
4596,120.89
4596,75.5
4596,5.5
4597,550.0
4597,226.18
4597,160.0
4597,150.0
4597,125.0
4597,81.0
4597,51.0
4598,23.33
4598,21.99
4598,20.0
4598,14.5
4599,70.0
4599,67.0
4599,59.0
4599,51.0
4599,50.01
4599,45.0
4599,40.05
4599,35.01
4599,32.0
4599,30.01
4599,21.02
4600,15.0
4600,12.0
4600,10.0
4600,5.05
4601,20.0
4601,13.51
4601,12.01
4601,10.01
4601,10.0
4601,7.0
4601,7.0
4602,17.5
4602,15.99
4602,15.25
4602,12.5
4602,12.0
4602,10.05
4603,22.0
4603,15.0
4603,14.0
4603,13.0
4603,10.0
4603,9.99
4603,7.02
4603,7.01
4604,9.5
4604,9.0
4604,8.0
4604,7.0
4605,14.5
4605,12.0
4605,10.0
4605,8.51
4606,6.0
4606,5.0
4606,5.0
4607,56.38
4607,25.0
4607,24.51
4607,20.0
4607,10.0
4608,9.0
4608,8.51
4608,5.0
4609,35.0
4609,30.0
4609,25.0
4609,21.21
4609,20.57
4609,12.0
4609,8.0
4609,7.0
4609,6.0
4610,25.5
4610,24.0
4610,23.0
4610,18.0
4610,15.41
4610,10.0
4610,6.95
4611,24.99
4611,21.0
4611,10.0
4611,6.95
4611,4.0
4612,24.0
4612,16.5
4612,16.5
4612,15.0
4612,11.21
4612,11.09
4612,6.95
4613,12.75
4613,10.3
4613,7.75
4613,7.01
4614,17.0
4614,16.0
4614,15.5
4614,10.5
4614,10.0
4614,6.95
4614,1.25
4615,325.0
4615,325.0
4615,295.0
4615,281.0
4616,15.0
4616,15.0
4616,13.5
4616,10.5
4616,10.0
4617,22.0
4617,21.0
4617,20.0
4617,18.0
4617,16.0
4617,15.0
4617,11.0
4617,10.0
4617,3.5
4618,7.0
4618,6.95
4618,3.0
4619,40.28
4619,29.09
4619,27.0
4619,25.0
4619,20.0
4619,20.0
4619,16.01
4619,15.07
4619,10.0
4620,35.0
4620,33.1
4620,29.09
4620,27.5
4620,25.0
4620,20.0
4620,16.01
4620,10.0
4621,198.0
4621,195.0
4621,160.0
4621,158.0
4621,128.0
4621,125.0
4621,122.01
4621,83.12
4621,75.0
4621,65.0
4621,51.0
4621,20.0
4622,148.0
4622,147.17
4622,130.0
4622,125.5
4622,115.0
4622,99.5
4622,65.0
4622,51.0
4622,20.0
4623,115.0
4623,106.0
4623,95.0
4623,86.0
4623,85.0
4623,78.78
4623,50.0
4623,36.0
4623,11.0
4623,6.0
4624,55.5
4624,50.02
4624,48.67
4624,30.0
4624,25.01
4624,22.0
4624,17.0
4624,16.0
4624,5.0
4625,42.01
4625,35.5
4625,31.25
4625,30.0
4625,27.25
4625,25.0
4626,36.02
4626,25.25
4626,24.04
4626,18.01
4626,9.95
4626,5.0
4627,35.0
4627,35.0
4627,29.0
4627,28.0
4627,25.51
4627,9.99
4627,7.99
4628,8.5
4628,6.5
4628,5.0
4628,4.5
4628,2.33
4629,20.0
4629,20.0
4629,16.0
4629,10.25
4630,30.0
4630,26.0
4630,25.0
4630,13.13
4630,12.5
4630,10.5
4630,6.5
4630,5.0
4631,16.25
4631,15.0
4631,10.99
4631,9.99
4631,7.67
4632,5.0
4632,4.5
4632,3.0
4632,2.0
4633,10.5
4633,9.99
4633,9.51
4633,8.51
4633,7.0
4634,13.5
4634,10.0
4634,5.0
4635,17.3
4635,16.79
4635,12.0
4636,21.0
4636,15.99
4636,15.0
4637,4.0
4637,3.99
4637,3.0
4637,1.25
4637,1.25
4638,16.05
4638,15.55
4638,12.0
4638,10.0
4639,10.01
4639,9.02
4639,7.51
4639,5.5
4640,95.0
4640,90.01
4640,77.75
4640,66.66
4640,50.0
4640,5.0
4641,58.66
4641,55.55
4641,50.0
4641,40.0
4641,20.0
4642,10.0
4642,8.01
4642,5.0
4643,14.01
4643,12.0
4643,11.0
4643,6.0
4643,5.0
4644,17.01
4644,16.0
4644,15.52
4644,15.0
4644,12.0
4644,11.0
4644,6.0
4645,30.01
4645,25.5
4645,22.5
4645,15.99
4646,25.06
4646,24.01
4646,19.99
4646,19.51
4646,18.29
4646,10.0
4646,1.25
4647,20.0
4647,18.5
4647,17.5
4647,17.01
4647,16.5
4647,16.0
4647,15.56
4647,12.0
4648,121.0
4648,120.0
4648,115.25
4648,85.0
4648,60.0
4648,60.0
4648,51.0
4648,40.0
4648,25.0
4648,25.0
4649,35.0
4649,32.81
4649,32.0
4649,28.81
4649,26.8
4649,25.05
4649,24.97
4649,22.55
4649,20.0
4649,10.0
4649,5.0
4650,10.0
4650,7.0
4650,6.21
4651,10.51
4651,10.01
4651,10.0
4652,20.32
4652,20.0
4652,14.8
4652,14.5
4652,11.8
4652,11.52
4652,10.02
4652,8.5
4653,15.0
4653,11.01
4653,10.88
4653,10.01
4653,7.5
4653,7.5
4654,20.0
4654,15.55
4654,10.5
4655,18.51
4655,18.0
4655,16.8
4655,15.0
4655,5.5
4656,12.0
4656,12.0
4656,5.5
4657,20.0
4657,13.5
4657,12.0
4657,5.0
4658,7.01
4658,6.0
4658,5.01
4659,11.51
4659,8.99
4659,8.0
4660,20.0
4660,15.0
4660,13.99
4661,10.51
4661,9.0
4661,8.0
4661,7.0
4662,10.0
4662,9.5
4662,7.5
4662,6.0
4662,5.5
4663,22.5
4663,21.0
4663,20.0
4663,17.0
4663,16.0
4663,7.55
4664,10.99
4664,10.0
4664,5.0
4665,19.0
4665,18.05
4665,18.0
4665,17.0
4665,14.0
4665,13.0
4666,19.25
4666,19.0
4666,16.0
4666,15.0
4666,15.0
4666,13.33
4666,12.0
4667,18.0
4667,17.5
4667,16.5
4667,15.0
4667,13.0
4667,8.0
4667,8.0
4668,19.0
4668,17.0
4668,16.0
4668,13.0
4668,12.0
4668,11.0
4668,11.0
4668,7.99
4669,25.0
4669,20.99
4669,18.01
4670,35.5
4670,20.0
4670,14.0
4671,25.0
4671,20.0
4671,18.0
4671,12.0
4672,175.0
4672,121.51
4672,105.01
4672,75.01
4672,65.0
4672,25.0
4672,5.0
4673,44.44
